Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESE  reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    MAIS            reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    MENOS           reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    NUM_INT         reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    NUM_FLUT        reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO     reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 41 (repita -> REPITA corpo ATE expressao .)


state 142

    (45) retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    error           reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INT         reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 45 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 143

    (39) se -> SE expressao ENTAO corpo . FIM
    (40) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (30) corpo -> corpo . acao
    (32) acao -> . expressao
    (33) acao -> . declaracao_variaveis
    (34) acao -> . se
    (35) acao -> . repita
    (36) acao -> . leia
    (37) acao -> . escreva
    (38) acao -> . retorna
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (39) se -> . SE expressao ENTAO corpo FIM
    (40) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (41) repita -> . REPITA corpo ATE expressao
    (43) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (44) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (45) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    FIM             shift and go to state 147
    SENAO           shift and go to state 146
    error           shift and go to state 117
    SE              shift and go to state 120
    REPITA          shift and go to state 111
    LEIA            shift and go to state 124
    ESCREVA         shift and go to state 123
    RETORNA         shift and go to state 116
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    acao                           shift and go to state 118
    escreva                        shift and go to state 110
    chamada_funcao                 shift and go to state 41
    num_int                        shift and go to state 42
    numero                         shift and go to state 38
    operador_soma                  shift and go to state 43
    retorna                        shift and go to state 112
    repita                         shift and go to state 113
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    tipo                           shift and go to state 114
    declaracao_variaveis           shift and go to state 115
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    leia                           shift and go to state 121
    num_flut                       shift and go to state 49
    expressao                      shift and go to state 122
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59
    se                             shift and go to state 125

state 144

    (44) escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    error           reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INT         reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 44 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 145

    (43) leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .

    FIM             reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SENAO           reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    error           reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SE              reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    REPITA          reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    LEIA            reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ESCREVA         reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    RETORNA         reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    INTEIRO         reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ID              reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MAIS            reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MENOS           reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NEGACAO         reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_INT         reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ATE             reduce using rule 43 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)


state 146

    (40) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (30) corpo -> . corpo acao
    (31) corpo -> . empty
    (87) empty -> .

    FIM             reduce using rule 87 (empty -> .)
    error           reduce using rule 87 (empty -> .)
    SE              reduce using rule 87 (empty -> .)
    REPITA          reduce using rule 87 (empty -> .)
    LEIA            reduce using rule 87 (empty -> .)
    ESCREVA         reduce using rule 87 (empty -> .)
    RETORNA         reduce using rule 87 (empty -> .)
    INTEIRO         reduce using rule 87 (empty -> .)
    FLUTUANTE       reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    ABRE_PARENTESE  reduce using rule 87 (empty -> .)
    MAIS            reduce using rule 87 (empty -> .)
    MENOS           reduce using rule 87 (empty -> .)
    NEGACAO         reduce using rule 87 (empty -> .)
    NUM_INT         reduce using rule 87 (empty -> .)
    NUM_FLUT        reduce using rule 87 (empty -> .)
    NUM_NOTACAO     reduce using rule 87 (empty -> .)

    corpo                          shift and go to state 148
